[case] N: 56, D: 6, Q: 1120 
Initialization done
cluster 1: 17 36 34 0 5 30 16 19 12 35 52 43 11 31 1 49 13 23 
cluster 2: 25 8 53 50 28 55 27 
cluster 3: 9 29 22 39 2 41 7 
cluster 4: 51 14 4 18 47 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 24 4 0 12 47 36 19 5 18 34 30 17 
cluster 1: 16 37 38 21 46 33 3 
cluster 2: 25 8 53 50 28 55 27 
cluster 3: 9 29 22 39 2 41 7 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 37 38 21 46 33 3 24 
cluster 1: 17 16 0 19 18 27 
cluster 2: 8 25 53 50 28 55 12 34 36 47 5 30 4 
cluster 3: 9 29 22 39 2 41 7 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 37 38 21 46 33 3 24 
cluster 1: 36 30 55 53 27 28 
cluster 2: 8 25 50 4 17 0 16 18 12 34 47 5 19 
cluster 3: 9 29 22 39 2 41 7 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 21 7 
cluster 1: 4 17 0 16 18 12 34 47 5 19 36 30 
cluster 2: 55 53 27 28 8 25 50 
cluster 3: 9 39 22 41 29 2 3 33 37 24 38 46 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 


cluster 0: 33 3 46 
cluster 1: 4 17 0 16 18 12 34 47 5 19 36 30 
cluster 2: 55 53 27 8 50 28 25 
cluster 3: 9 7 41 22 39 29 2 37 21 38 24 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 37 21 38 24 33 3 46 
cluster 1: 17 39 7 29 22 2 41 
cluster 2: 55 53 27 8 50 28 25 
cluster 3: 9 34 4 5 16 12 36 30 19 47 0 18 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 37 27 53 
cluster 1: 34 4 5 16 12 36 30 19 47 0 18 17 
cluster 2: 28 25 8 55 50 38 33 21 3 24 46 
cluster 3: 39 7 29 22 2 41 9 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 20 44 45 40 6 32 48 42 26 10 15 54 

cluster 0: 38 33 21 3 24 46 37 
cluster 1: 34 4 5 16 12 36 30 19 47 0 18 17 
cluster 2: 25 48 54 44 32 20 45 26 42 
cluster 3: 39 7 29 22 2 41 9 
cluster 4: 35 52 43 11 31 1 49 13 23 51 14 
cluster 5: 6 10 40 15 28 55 50 53 8 27 

cluster 0: 38 33 21 3 24 46 37 
cluster 1: 17 5 0 12 36 19 30 34 47 35 13 43 52 11 14 31 23 49 51 
cluster 2: 28 55 50 53 8 27 25 
cluster 3: 39 7 29 22 2 41 9 
cluster 4: 1 4 16 18 
cluster 5: 48 54 44 32 20 45 26 42 6 10 40 15 


cluster 0: 38 33 21 3 24 46 37 
cluster 1: 30 12 4 0 48 26 15 20 32 42 44 10 54 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 39 7 29 22 2 41 9 
cluster 4: 35 13 43 52 11 14 31 23 49 51 1 
cluster 5: 40 45 6 17 19 18 36 5 16 47 34 



cluster 0: 46 3 33 21 37 24 38 
cluster 1: 30 19 12 9 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 7 29 39 41 2 22 4 17 0 5 34 16 36 47 18 
cluster 4: 52 1 13 23 35 51 31 14 11 49 43 
cluster 5: 48 26 15 20 32 42 44 10 54 40 45 6 

cluster 0: 46 15 10 54 32 
cluster 1: 4 17 0 5 34 16 36 47 18 30 19 12 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 9 7 29 39 41 2 22 
cluster 4: 52 1 13 23 35 51 31 14 11 49 43 
cluster 5: 42 45 6 40 26 20 44 48 21 37 3 33 38 24 

cluster 0: 3 21 24 46 34 4 19 18 
cluster 1: 5 36 17 30 12 47 16 0 38 37 33 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 9 7 29 39 41 2 22 
cluster 4: 52 1 13 23 35 51 31 14 11 49 43 
cluster 5: 15 10 54 32 42 45 6 40 26 20 44 48 

cluster 0: 38 37 33 3 21 24 46 
cluster 1: 47 19 12 36 5 16 7 29 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 9 2 41 39 22 18 34 17 30 0 4 
cluster 4: 52 1 13 23 35 51 31 14 11 49 43 
cluster 5: 15 10 54 32 42 45 6 40 26 20 44 48 

cluster 0: 33 38 21 24 3 37 7 29 41 
cluster 1: 18 34 17 30 0 4 47 19 12 36 5 16 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 22 9 2 39 46 
cluster 4: 52 1 13 23 35 51 31 14 11 49 43 
cluster 5: 15 10 54 32 42 45 6 40 26 20 44 48 

cluster 0: 46 33 38 21 24 3 37 
cluster 1: 18 34 17 30 0 4 47 19 12 36 5 16 
cluster 2: 53 8 27 50 25 55 28 
cluster 3: 29 6 45 48 54 40 44 15 32 20 10 26 
cluster 4: 52 1 13 23 35 51 31 14 11 49 43 
cluster 5: 42 39 9 41 22 2 7 


cluster 0: 46 33 38 21 24 3 37 
cluster 1: 18 34 17 30 0 4 47 19 12 36 5 16 
cluster 2: 53 55 28 50 54 
cluster 3: 39 9 41 22 2 7 29 
cluster 4: 43 23 52 31 11 1 13 14 49 51 35 
cluster 5: 44 32 42 40 6 48 20 15 10 45 26 8 27 25 

cluster 0: 38 33 37 24 21 1 
cluster 1: 18 34 17 30 0 4 47 19 12 36 5 16 
cluster 2: 8 27 25 53 55 28 50 
cluster 3: 39 9 41 22 2 7 29 
cluster 4: 11 52 49 31 23 51 13 35 14 43 46 3 
cluster 5: 54 44 32 42 40 6 48 20 15 10 45 26 

cluster 0: 3 
cluster 1: 18 34 17 30 0 4 47 19 12 36 5 16 
cluster 2: 27 55 50 8 28 25 53 46 33 37 24 38 21 
cluster 3: 39 9 41 22 2 7 29 
cluster 4: 1 11 52 49 31 23 51 13 35 14 43 
cluster 5: 54 44 32 42 40 6 48 20 15 10 45 26 

cluster 0: 46 33 37 24 38 21 3 
cluster 1: 16 30 19 0 17 36 12 4 47 51 49 11 35 52 
cluster 2: 27 55 50 8 28 25 53 
cluster 3: 39 9 41 22 2 7 29 
cluster 4: 14 1 23 43 31 13 34 5 18 
cluster 5: 54 44 32 42 40 6 48 20 15 10 45 26 

cluster 0: 46 33 3 10 40 48 15 
cluster 1: 34 5 18 16 30 19 0 17 36 12 4 47 
cluster 2: 27 55 50 8 28 25 53 
cluster 3: 39 9 41 22 2 7 29 
cluster 4: 51 49 11 35 52 14 1 23 43 31 13 
cluster 5: 45 44 42 32 20 6 54 26 24 21 38 37 

cluster 0: 24 21 38 37 46 33 3 
cluster 1: 36 47 4 30 18 17 5 12 34 52 1 13 43 51 23 49 31 35 
cluster 2: 27 55 50 8 28 25 53 
cluster 3: 39 9 41 22 2 7 29 
cluster 4: 14 11 19 0 16 
cluster 5: 10 40 48 15 45 44 42 32 20 6 54 26 


cluster 0: 24 21 38 37 46 33 3 
cluster 1: 19 0 16 36 47 4 30 18 17 5 12 34 
cluster 2: 53 25 8 27 2 39 22 7 
cluster 3: 9 41 29 28 50 55 
cluster 4: 52 1 13 43 51 23 49 31 35 14 11 
cluster 5: 32 54 45 40 48 44 15 26 6 42 10 20 


cluster 0: 33 3 24 38 10 20 15 42 6 
cluster 1: 34 0 19 47 5 18 4 16 12 36 17 30 
cluster 2: 28 50 55 53 25 8 27 
cluster 3: 2 39 22 7 9 41 29 
cluster 4: 52 1 13 43 51 23 49 31 35 14 11 
cluster 5: 32 26 40 48 44 54 45 21 46 37 

cluster 0: 21 46 37 33 3 24 38 
cluster 1: 34 0 19 47 5 18 4 16 12 36 17 30 
cluster 2: 28 50 55 53 25 8 27 
cluster 3: 2 39 22 7 9 41 29 
cluster 4: 11 1 54 48 42 45 44 32 26 
cluster 5: 10 6 20 40 15 43 14 13 49 52 31 23 51 35 

cluster 0: 21 46 37 33 3 24 38 
cluster 1: 34 0 19 47 5 18 4 16 12 36 17 30 
cluster 2: 28 50 55 53 25 8 27 
cluster 3: 2 39 22 7 9 41 29 
cluster 4: 11 31 48 15 20 32 10 42 
cluster 5: 40 26 44 45 54 6 52 43 23 13 14 49 35 1 51 

cluster 0: 21 46 37 33 3 24 38 
cluster 1: 34 0 19 47 5 18 4 16 12 36 17 30 
cluster 2: 28 50 55 53 25 8 27 
cluster 3: 39 7 9 41 22 2 43 23 49 11 35 13 
cluster 4: 52 14 51 1 31 29 
cluster 5: 48 15 20 32 10 42 40 26 44 45 54 6 



cluster 0: 38 52 14 49 23 51 35 1 13 
cluster 1: 34 0 19 47 5 18 4 16 12 36 17 30 
cluster 2: 8 25 53 27 55 28 50 
cluster 3: 29 39 7 9 41 22 2 
cluster 4: 43 11 31 33 3 37 24 46 21 
cluster 5: 15 48 32 26 6 42 20 40 45 44 54 10 


cluster 0: 33 3 37 24 46 21 38 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 25 55 53 50 28 4 30 
cluster 3: 9 41 2 39 22 29 7 
cluster 4: 43 52 13 11 35 31 23 1 51 14 49 
cluster 5: 15 48 32 26 6 42 20 40 45 44 54 10 

cluster 0: 38 37 46 4 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 30 25 55 53 28 50 24 21 3 33 
cluster 3: 9 41 2 39 22 29 7 
cluster 4: 43 52 13 11 35 31 23 1 51 14 49 
cluster 5: 15 48 32 26 6 42 20 40 45 44 54 10 

cluster 0: 24 21 3 33 38 37 46 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 30 25 42 48 10 
cluster 3: 9 41 2 39 22 29 7 
cluster 4: 43 52 13 11 35 31 23 1 51 14 49 
cluster 5: 26 45 40 20 54 15 32 44 6 4 53 55 28 50 

cluster 0: 24 21 3 33 38 37 46 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 4 53 55 28 50 30 25 
cluster 3: 7 41 22 2 43 23 1 35 52 51 14 31 11 13 
cluster 4: 49 29 9 39 
cluster 5: 42 48 10 26 45 40 20 54 15 32 44 6 


cluster 0: 3 50 28 55 30 25 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 4 53 21 46 37 24 38 33 
cluster 3: 29 9 2 39 7 22 41 
cluster 4: 43 23 1 35 52 51 14 31 11 13 49 
cluster 5: 54 44 20 42 15 48 26 10 32 6 45 40 



cluster 0: 38 22 2 41 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 50 28 30 25 4 53 55 
cluster 3: 29 9 39 7 33 24 37 3 21 46 
cluster 4: 1 13 14 43 35 52 23 31 51 11 49 
cluster 5: 54 44 20 42 15 48 26 10 32 6 45 40 


cluster 0: 33 24 37 3 21 46 38 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 25 40 32 15 48 26 20 45 
cluster 3: 29 9 7 2 22 41 39 
cluster 4: 1 13 14 43 35 52 23 31 51 11 49 
cluster 5: 10 42 6 54 44 30 53 55 4 28 50 

cluster 0: 33 24 37 3 21 46 38 
cluster 1: 47 5 19 17 36 34 0 18 12 16 8 27 
cluster 2: 50 30 25 53 4 55 2 29 
cluster 3: 7 9 22 41 39 28 
cluster 4: 1 13 14 43 35 52 23 31 51 11 49 
cluster 5: 40 32 15 48 26 20 45 10 42 6 54 44 


cluster 0: 3 17 16 5 36 47 
cluster 1: 27 12 0 18 19 8 34 37 38 46 24 33 21 
cluster 2: 28 50 30 25 53 4 55 
cluster 3: 2 29 7 9 22 41 39 
cluster 4: 35 43 49 51 1 14 23 11 52 13 31 
cluster 5: 32 48 42 40 10 54 15 45 6 20 26 44 

cluster 0: 24 3 33 46 21 
cluster 1: 17 16 5 36 47 27 12 0 18 19 8 34 
cluster 2: 28 50 30 25 53 4 55 
cluster 3: 39 2 7 29 9 41 22 37 38 
cluster 4: 35 43 49 51 1 14 23 11 52 13 31 
cluster 5: 32 48 42 40 10 54 15 45 6 20 26 44 

cluster 0: 37 38 24 3 33 46 21 
cluster 1: 17 16 5 36 47 27 12 0 18 19 8 34 
cluster 2: 28 50 30 25 53 4 55 
cluster 3: 39 2 7 29 9 41 22 
cluster 4: 51 35 23 
cluster 5: 6 44 15 54 20 48 40 45 42 26 10 32 31 14 49 52 13 11 1 43 

cluster 0: 37 38 24 3 33 46 21 
cluster 1: 17 16 5 36 47 27 12 0 18 19 8 34 
cluster 2: 50 9 39 22 2 29 7 
cluster 3: 41 28 55 53 4 25 30 
cluster 4: 31 14 49 52 13 11 1 43 51 35 23 
cluster 5: 6 44 15 54 20 48 40 45 42 26 10 32 

cluster 0: 24 21 3 38 46 25 50 4 53 
cluster 1: 17 16 5 36 47 27 12 0 18 19 8 34 
cluster 2: 28 30 55 33 37 
cluster 3: 9 39 22 2 29 7 41 
cluster 4: 31 14 49 52 13 11 1 43 51 35 23 
cluster 5: 6 44 15 54 20 48 40 45 42 26 10 32 


cluster 0: 33 37 24 21 3 38 46 
cluster 1: 17 16 5 36 47 27 12 0 18 19 8 34 
cluster 2: 4 28 30 50 25 53 55 
cluster 3: 22 45 32 
cluster 4: 23 31 14 43 52 51 49 13 35 11 1 
cluster 5: 20 15 44 48 6 42 54 26 40 10 41 39 9 7 29 2 

cluster 0: 21 52 23 11 1 
cluster 1: 17 16 5 36 47 27 12 0 18 19 8 34 
cluster 2: 4 28 30 50 25 53 55 
cluster 3: 41 39 9 7 29 2 22 
cluster 4: 13 51 49 31 35 43 14 3 24 33 37 46 38 
cluster 5: 45 32 20 15 44 48 6 42 54 26 40 10 

cluster 0: 3 24 33 37 46 38 21 
cluster 1: 47 27 0 34 36 16 12 19 18 
cluster 2: 4 28 30 50 25 53 55 
cluster 3: 41 9 2 22 7 39 29 17 8 5 
cluster 4: 52 23 11 1 13 51 49 31 35 43 14 
cluster 5: 45 32 20 15 44 48 6 42 54 26 40 10 

cluster 0: 38 33 3 10 20 45 26 54 6 48 
cluster 1: 17 8 5 47 27 0 34 36 16 12 19 18 
cluster 2: 4 28 30 50 25 53 55 
cluster 3: 41 9 2 22 7 39 29 
cluster 4: 52 23 11 1 13 51 49 31 35 43 14 
cluster 5: 32 40 42 15 44 37 46 24 21 

cluster 0: 37 46 24 21 38 33 3 
cluster 1: 5 0 34 16 17 
cluster 2: 28 30 25 4 50 55 53 8 47 19 36 12 18 27 
cluster 3: 41 9 2 22 7 39 29 
cluster 4: 52 23 11 1 13 51 49 31 35 43 14 
cluster 5: 10 20 45 26 54 6 48 32 40 42 15 44 

cluster 0: 3 30 50 4 
cluster 1: 8 47 19 36 12 18 27 5 0 34 16 17 
cluster 2: 25 55 28 53 46 24 37 33 38 21 
cluster 3: 41 9 2 22 7 39 29 
cluster 4: 52 23 11 1 13 51 49 31 35 43 14 
cluster 5: 10 20 45 26 54 6 48 32 40 42 15 44 


cluster 0: 21 46 24 33 3 38 
cluster 1: 8 47 19 36 12 18 27 5 0 34 16 17 
cluster 2: 55 28 53 30 25 4 50 
cluster 3: 22 7 29 39 2 41 9 37 
cluster 4: 52 23 11 1 13 51 49 31 35 43 14 
cluster 5: 10 20 45 26 54 6 48 32 40 42 15 44 

cluster 0: 37 21 46 24 33 3 38 
cluster 1: 8 47 19 36 12 18 27 5 0 34 16 17 
cluster 2: 55 28 53 30 25 4 50 
cluster 3: 22 7 29 39 2 41 9 
cluster 4: 49 13 52 1 43 31 15 48 32 
cluster 5: 45 20 44 40 54 42 10 26 6 35 23 51 11 14 

cluster 0: 37 21 46 24 33 3 38 
cluster 1: 27 53 
cluster 2: 28 4 25 55 30 50 36 8 17 0 5 12 34 47 16 18 19 
cluster 3: 22 7 29 39 2 41 9 
cluster 4: 35 23 51 11 14 49 13 52 1 43 31 
cluster 5: 15 48 32 45 20 44 40 54 42 10 26 6 



cluster 0: 37 21 46 24 33 3 38 
cluster 1: 8 17 18 5 12 27 0 36 16 47 34 19 
cluster 2: 30 28 50 4 55 53 25 52 43 13 51 11 49 14 23 1 31 
cluster 3: 22 7 29 39 2 41 9 
cluster 4: 35 
cluster 5: 10 54 48 45 26 40 6 20 32 44 42 15 

cluster 0: 37 21 46 24 33 3 38 
cluster 1: 5 16 0 27 19 12 8 17 47 11 35 14 43 13 49 52 
cluster 2: 30 28 50 4 55 53 25 
cluster 3: 22 7 29 39 2 41 9 
cluster 4: 51 1 23 31 18 36 34 
cluster 5: 10 54 48 45 26 40 6 20 32 44 42 15 

cluster 0: 37 21 46 24 33 3 38 
cluster 1: 8 34 12 5 16 2 9 
cluster 2: 30 28 50 4 55 53 25 
cluster 3: 39 29 22 7 41 47 0 17 36 27 18 19 
cluster 4: 11 35 14 43 13 49 52 51 1 23 31 
cluster 5: 10 54 48 45 26 40 6 20 32 44 42 15 


cluster 0: 37 21 46 24 33 3 38 
cluster 1: 12 
cluster 2: 30 28 50 4 55 53 25 
cluster 3: 47 18 17 29 27 22 19 41 0 7 39 36 34 9 5 2 16 8 
cluster 4: 31 1 43 49 13 14 51 35 23 11 52 
cluster 5: 10 54 48 45 26 40 6 20 32 44 42 15 



cluster 0: 3 30 53 
cluster 1: 8 9 2 12 16 34 5 
cluster 2: 50 55 4 28 25 33 37 46 21 24 38 
cluster 3: 47 18 17 29 27 22 19 41 0 7 39 36 
cluster 4: 31 1 43 49 13 14 51 35 23 11 52 
cluster 5: 20 48 44 45 10 40 15 54 42 26 32 6 

cluster 0: 33 12 34 16 9 
cluster 1: 5 8 2 38 21 46 37 24 3 
cluster 2: 30 53 50 55 4 28 25 
cluster 3: 47 18 17 29 27 22 19 41 0 7 39 36 
cluster 4: 31 1 43 49 13 14 51 35 23 11 52 
cluster 5: 20 48 44 45 10 40 15 54 42 26 32 6 

cluster 0: 38 21 46 37 24 3 33 
cluster 1: 34 9 5 
cluster 2: 30 53 50 55 4 28 25 
cluster 3: 47 18 17 29 27 22 19 41 0 7 39 36 
cluster 4: 31 1 43 49 13 14 51 35 23 11 52 
cluster 5: 54 44 20 32 10 48 6 26 42 15 40 45 8 12 16 2 

cluster 0: 38 21 46 37 24 3 33 
cluster 1: 8 12 16 2 34 9 5 
cluster 2: 30 53 55 28 51 35 13 49 23 
cluster 3: 47 18 17 29 27 22 19 41 0 7 39 36 
cluster 4: 52 14 11 43 1 31 4 25 50 
cluster 5: 54 44 20 32 10 48 6 26 42 15 40 45 





cluster 0: 3 38 37 24 46 21 33 
cluster 1: 34 8 2 9 16 5 12 
cluster 2: 28 17 
cluster 3: 41 39 18 0 22 7 19 29 27 47 36 55 25 50 4 53 30 
cluster 4: 43 23 31 35 51 1 11 13 52 14 49 
cluster 5: 20 26 42 44 15 45 6 32 40 48 54 10 

cluster 0: 3 38 37 24 46 21 33 
cluster 1: 16 34 12 9 43 49 
cluster 2: 55 25 50 4 53 30 28 
cluster 3: 17 41 39 18 0 22 7 19 29 27 47 36 
cluster 4: 51 11 52 13 35 1 23 14 31 2 8 5 
cluster 5: 20 26 42 44 15 45 6 32 40 48 54 10 



cluster 0: 37 38 3 46 21 
cluster 1: 2 8 5 16 34 12 9 
cluster 2: 55 25 50 4 53 30 28 
cluster 3: 47 19 22 36 18 0 41 7 39 27 17 29 24 33 
cluster 4: 43 49 51 11 52 13 35 1 23 14 31 
cluster 5: 6 54 40 20 26 42 15 45 10 44 48 32 



cluster 0: 37 21 24 38 46 3 33 
cluster 1: 12 8 9 5 45 26 44 15 
cluster 2: 55 25 50 4 53 30 28 
cluster 3: 47 19 22 36 18 0 41 7 39 27 17 29 
cluster 4: 35 49 13 43 11 23 14 1 31 52 51 
cluster 5: 32 10 40 20 54 6 42 48 34 2 16 

cluster 0: 37 21 24 38 46 3 33 
cluster 1: 16 34 5 12 8 25 30 
cluster 2: 4 50 53 55 28 9 2 
cluster 3: 47 19 22 36 18 0 41 7 39 27 17 29 
cluster 4: 35 49 13 43 11 23 14 1 31 52 51 
cluster 5: 45 26 44 15 32 10 40 20 54 6 42 48 


cluster 0: 37 21 24 38 46 3 33 
cluster 1: 12 34 16 8 2 5 9 
cluster 2: 4 55 53 28 25 50 51 49 11 14 43 52 23 
cluster 3: 47 19 22 36 18 0 41 7 39 27 17 29 
cluster 4: 1 31 35 13 30 
cluster 5: 45 26 44 15 32 10 40 20 54 6 42 48 

cluster 0: 37 21 24 38 46 3 33 
cluster 1: 8 16 26 45 42 
cluster 2: 30 4 55 53 28 25 50 
cluster 3: 47 19 22 36 18 0 41 7 39 27 17 29 
cluster 4: 51 49 11 14 43 52 23 1 31 35 13 
cluster 5: 40 6 44 32 20 54 15 10 48 9 34 12 5 2 

cluster 0: 37 21 24 38 46 3 33 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 30 4 55 53 28 25 50 
cluster 3: 36 17 22 0 47 41 29 18 39 19 35 43 23 51 
cluster 4: 31 11 49 13 14 52 1 27 7 
cluster 5: 26 45 42 40 6 44 32 20 54 15 10 48 

cluster 0: 37 21 24 38 46 3 33 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 55 53 25 30 4 50 26 45 54 42 40 44 15 
cluster 3: 27 7 36 17 22 0 47 41 29 18 39 19 
cluster 4: 35 43 23 51 31 11 49 13 14 52 1 
cluster 5: 32 10 48 6 20 28 

cluster 0: 37 21 24 38 46 3 33 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 28 55 53 25 30 4 50 
cluster 3: 27 7 36 17 22 0 47 41 29 18 39 19 
cluster 4: 35 1 11 20 26 10 32 48 40 42 
cluster 5: 45 15 44 6 54 43 51 14 23 49 13 52 31 

cluster 0: 37 21 24 38 46 3 33 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 28 55 53 25 30 4 50 
cluster 3: 47 22 27 29 19 39 36 17 0 
cluster 4: 43 51 14 23 49 13 52 31 35 1 11 
cluster 5: 40 15 44 45 48 32 20 6 54 10 26 42 41 7 18 


cluster 0: 37 21 24 38 46 3 33 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 53 28 25 4 30 55 50 51 1 43 31 13 23 11 49 14 52 
cluster 3: 39 18 47 7 29 0 22 36 17 27 19 41 
cluster 4: 35 
cluster 5: 40 15 44 45 48 32 20 6 54 10 26 42 

cluster 0: 38 54 40 20 6 15 44 10 45 42 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 53 28 25 4 30 55 50 
cluster 3: 39 18 47 7 29 0 22 36 17 27 19 41 
cluster 4: 51 1 43 31 13 23 11 49 14 52 35 
cluster 5: 32 48 26 46 37 21 3 24 33 

cluster 0: 46 37 21 3 24 33 38 
cluster 1: 9 34 12 5 2 8 16 
cluster 2: 53 28 25 4 30 55 50 
cluster 3: 39 18 47 7 29 0 22 36 17 27 19 41 
cluster 4: 1 20 42 32 48 6 15 10 44 45 
cluster 5: 26 40 54 23 14 52 51 35 31 49 11 43 13 





cluster 0: 38 21 3 35 31 14 49 51 52 
cluster 1: 2 9 5 8 12 34 16 
cluster 2: 50 55 53 28 25 4 30 
cluster 3: 39 18 7 0 27 47 19 41 22 29 36 17 
cluster 4: 23 11 13 1 43 24 33 46 37 
cluster 5: 44 32 45 6 54 26 15 20 42 40 48 10 

cluster 0: 24 33 46 37 38 21 3 
cluster 1: 5 34 12 8 2 25 55 
cluster 2: 28 50 53 4 30 16 9 
cluster 3: 39 18 7 0 27 47 19 41 22 29 36 17 
cluster 4: 35 31 14 49 51 52 23 11 13 1 43 
cluster 5: 44 32 45 6 54 26 15 20 42 40 48 10 



cluster 0: 33 21 38 3 1 13 14 11 52 
cluster 1: 12 5 34 2 9 8 16 
cluster 2: 28 25 53 30 55 4 50 
cluster 3: 39 18 7 0 27 47 19 41 22 29 36 17 
cluster 4: 43 23 51 31 49 35 37 46 24 
cluster 5: 44 32 45 6 54 26 15 20 42 40 48 10 

cluster 0: 38 20 32 40 48 54 10 6 15 45 44 26 
cluster 1: 12 5 34 2 9 8 16 
cluster 2: 28 25 53 30 55 4 50 
cluster 3: 39 18 7 0 27 47 19 41 22 29 36 17 
cluster 4: 1 13 14 11 52 43 23 51 31 49 35 
cluster 5: 42 33 37 21 24 46 3 

cluster 0: 33 37 21 24 46 3 38 
cluster 1: 12 5 34 2 9 8 16 
cluster 2: 50 30 53 55 25 54 45 42 26 44 10 
cluster 3: 39 18 7 0 27 47 19 41 22 29 36 17 
cluster 4: 1 13 14 11 52 43 23 51 31 49 35 
cluster 5: 40 32 15 20 48 6 28 4 


cluster 0: 46 33 21 14 43 35 
cluster 1: 34 8 16 5 12 9 2 
cluster 2: 28 4 50 30 53 55 25 
cluster 3: 18 47 41 22 0 29 36 7 39 17 19 27 
cluster 4: 1 52 23 49 13 11 51 31 37 24 3 38 
cluster 5: 54 45 42 26 44 10 40 32 15 20 48 6 


cluster 0: 38 37 
cluster 1: 2 12 5 9 34 8 16 
cluster 2: 28 30 25 55 4 53 50 46 3 24 21 33 
cluster 3: 18 47 41 22 0 29 36 7 39 17 19 27 
cluster 4: 14 43 35 1 52 23 49 13 11 51 31 
cluster 5: 54 20 10 42 44 15 40 45 32 48 26 6 

cluster 0: 24 55 50 53 4 25 30 
cluster 1: 2 12 5 9 34 8 16 
cluster 2: 28 37 21 38 46 33 3 
cluster 3: 18 47 41 22 0 29 36 7 39 17 19 27 
cluster 4: 14 43 35 1 52 23 49 13 11 51 31 
cluster 5: 54 20 10 42 44 15 40 45 32 48 26 6 

cluster 0: 37 21 38 46 33 3 24 
cluster 1: 16 5 12 34 27 41 0 
cluster 2: 55 50 53 4 25 30 28 
cluster 3: 22 17 47 19 18 36 29 7 39 8 9 2 
cluster 4: 14 43 35 1 52 23 49 13 11 51 31 
cluster 5: 54 20 10 42 44 15 40 45 32 48 26 6 



cluster 0: 37 21 38 46 33 3 24 
cluster 1: 16 12 34 2 5 9 8 
cluster 2: 30 20 48 15 
cluster 3: 27 39 0 7 18 22 17 47 29 19 36 41 
cluster 4: 14 31 43 13 35 1 49 11 52 23 51 
cluster 5: 32 10 26 40 6 42 45 54 44 50 55 4 25 53 28 

cluster 0: 37 21 38 46 33 3 24 
cluster 1: 16 12 34 2 5 9 8 
cluster 2: 50 55 4 25 53 28 30 
cluster 3: 22 47 29 36 7 32 48 42 26 
cluster 4: 14 31 43 13 35 1 49 11 52 23 51 
cluster 5: 15 6 44 54 10 40 20 45 27 39 41 19 0 17 18 

cluster 0: 37 21 38 46 33 3 24 
cluster 1: 9 34 2 8 5 12 49 14 11 1 13 
cluster 2: 50 55 4 25 53 28 30 
cluster 3: 27 39 41 19 0 17 18 22 47 29 36 7 
cluster 4: 23 35 51 43 52 31 16 
cluster 5: 32 48 42 26 15 6 44 54 10 40 20 45 

cluster 0: 37 21 38 46 33 3 24 
cluster 1: 16 9 34 2 8 5 12 
cluster 2: 28 25 13 11 52 51 1 35 49 23 31 14 
cluster 3: 27 39 41 19 0 17 18 22 47 29 36 7 
cluster 4: 43 55 30 53 50 4 
cluster 5: 32 48 42 26 15 6 44 54 10 40 20 45 

cluster 0: 3 21 46 43 
cluster 1: 16 9 34 2 8 5 12 
cluster 2: 55 30 53 50 4 28 25 
cluster 3: 27 39 41 19 0 17 18 22 47 29 36 7 
